timestamp,field,value
1759877121.2540245,time_boot_ms,70864
1759877121.2540245,press_abs,1013.2384033203125
1759877121.2540245,press_diff,0.0
1759877121.2540245,temperature,3405
1759877121.2540245,temperature_press_diff,0
1759877121.457871,time_boot_ms,71064
1759877121.457871,press_abs,1013.2384033203125
1759877121.457871,press_diff,0.0
1759877121.457871,temperature,3406
1759877121.457871,temperature_press_diff,0
1759877121.6564462,time_boot_ms,71264
1759877121.6564462,press_abs,1013.2384033203125
1759877121.6564462,press_diff,0.0
1759877121.6564462,temperature,3406
1759877121.6564462,temperature_press_diff,0
1759877121.8547702,time_boot_ms,71464
1759877121.8547702,press_abs,1013.2384033203125
1759877121.8547702,press_diff,0.0
1759877121.8547702,temperature,3407
1759877121.8547702,temperature_press_diff,0
1759877122.0586853,time_boot_ms,71664
1759877122.0586853,press_abs,1013.2384033203125
1759877122.0586853,press_diff,0.0
1759877122.0586853,temperature,3408
1759877122.0586853,temperature_press_diff,0
1759877122.2570963,time_boot_ms,71864
1759877122.2570963,press_abs,1013.2384033203125
1759877122.2570963,press_diff,0.0
1759877122.2570963,temperature,3408
1759877122.2570963,temperature_press_diff,0
1759877122.4555988,time_boot_ms,72064
1759877122.4555988,press_abs,1013.2384033203125
1759877122.4555988,press_diff,0.0
1759877122.4555988,temperature,3409
1759877122.4555988,temperature_press_diff,0
1759877122.6537151,time_boot_ms,72264
1759877122.6537151,press_abs,1013.2384033203125
1759877122.6537151,press_diff,0.0
1759877122.6537151,temperature,3409
1759877122.6537151,temperature_press_diff,0
1759877122.8578045,time_boot_ms,72464
1759877122.8578045,press_abs,1013.2384033203125
1759877122.8578045,press_diff,0.0
1759877122.8578045,temperature,3410
1759877122.8578045,temperature_press_diff,0
1759877123.056095,time_boot_ms,72664
1759877123.056095,press_abs,1013.2384033203125
1759877123.056095,press_diff,0.0
1759877123.056095,temperature,3411
1759877123.056095,temperature_press_diff,0
1759877123.254175,time_boot_ms,72864
1759877123.254175,press_abs,1013.2384033203125
1759877123.254175,press_diff,0.0
1759877123.254175,temperature,3411
1759877123.254175,temperature_press_diff,0
1759877123.4580808,time_boot_ms,73064
1759877123.4580808,press_abs,1013.2384033203125
1759877123.4580808,press_diff,0.0
1759877123.4580808,temperature,3412
1759877123.4580808,temperature_press_diff,0
1759877123.6565049,time_boot_ms,73264
1759877123.6565049,press_abs,1013.2384033203125
1759877123.6565049,press_diff,0.0
1759877123.6565049,temperature,3412
1759877123.6565049,temperature_press_diff,0
1759877123.855126,time_boot_ms,73464
1759877123.855126,press_abs,1013.2384033203125
1759877123.855126,press_diff,0.0
1759877123.855126,temperature,3413
1759877123.855126,temperature_press_diff,0
1759877124.0589535,time_boot_ms,73664
1759877124.0589535,press_abs,1013.2384033203125
1759877124.0589535,press_diff,0.0
1759877124.0589535,temperature,3414
1759877124.0589535,temperature_press_diff,0
1759877124.2571228,time_boot_ms,73864
1759877124.2571228,press_abs,1013.2384033203125
1759877124.2571228,press_diff,0.0
1759877124.2571228,temperature,3414
1759877124.2571228,temperature_press_diff,0
1759877124.4554427,time_boot_ms,74064
1759877124.4554427,press_abs,1013.2384033203125
1759877124.4554427,press_diff,0.0
1759877124.4554427,temperature,3415
1759877124.4554427,temperature_press_diff,0
1759877124.6538732,time_boot_ms,74264
1759877124.6538732,press_abs,1013.2384033203125
1759877124.6538732,press_diff,0.0
1759877124.6538732,temperature,3415
1759877124.6538732,temperature_press_diff,0
1759877124.8577828,time_boot_ms,74464
1759877124.8577828,press_abs,1013.2384033203125
1759877124.8577828,press_diff,0.0
1759877124.8577828,temperature,3416
1759877124.8577828,temperature_press_diff,0
1759877125.0560424,time_boot_ms,74664
1759877125.0560424,press_abs,1013.2384033203125
1759877125.0560424,press_diff,0.0
1759877125.0560424,temperature,3416
1759877125.0560424,temperature_press_diff,0
1759877125.2544057,time_boot_ms,74864
1759877125.2544057,press_abs,1013.2384033203125
1759877125.2544057,press_diff,0.0
1759877125.2544057,temperature,3417
1759877125.2544057,temperature_press_diff,0
1759877125.4582736,time_boot_ms,75064
1759877125.4582736,press_abs,1013.2384033203125
1759877125.4582736,press_diff,0.0
1759877125.4582736,temperature,3417
1759877125.4582736,temperature_press_diff,0
1759877125.6568625,time_boot_ms,75264
1759877125.6568625,press_abs,1013.2384033203125
1759877125.6568625,press_diff,0.0
1759877125.6568625,temperature,3418
1759877125.6568625,temperature_press_diff,0
1759877125.8551064,time_boot_ms,75464
1759877125.8551064,press_abs,1013.2384033203125
1759877125.8551064,press_diff,0.0
1759877125.8551064,temperature,3419
1759877125.8551064,temperature_press_diff,0
1759877126.0589492,time_boot_ms,75664
1759877126.0589492,press_abs,1013.2384033203125
1759877126.0589492,press_diff,0.0
1759877126.0589492,temperature,3419
1759877126.0589492,temperature_press_diff,0
1759877126.2573347,time_boot_ms,75864
1759877126.2573347,press_abs,1013.2384033203125
1759877126.2573347,press_diff,0.0
1759877126.2573347,temperature,3420
1759877126.2573347,temperature_press_diff,0
1759877126.455803,time_boot_ms,76064
1759877126.455803,press_abs,1013.2384033203125
1759877126.455803,press_diff,0.0
1759877126.455803,temperature,3420
1759877126.455803,temperature_press_diff,0
1759877126.6540394,time_boot_ms,76264
1759877126.6540394,press_abs,1013.2384033203125
1759877126.6540394,press_diff,0.0
1759877126.6540394,temperature,3421
1759877126.6540394,temperature_press_diff,0
1759877126.8577604,time_boot_ms,76464
1759877126.8577604,press_abs,1013.2384033203125
1759877126.8577604,press_diff,0.0
1759877126.8577604,temperature,3421
1759877126.8577604,temperature_press_diff,0
1759877127.0563715,time_boot_ms,76664
1759877127.0563715,press_abs,1013.2384033203125
1759877127.0563715,press_diff,0.0
1759877127.0563715,temperature,3422
1759877127.0563715,temperature_press_diff,0
1759877127.2547827,time_boot_ms,76864
1759877127.2547827,press_abs,1013.2384033203125
1759877127.2547827,press_diff,0.0
1759877127.2547827,temperature,3422
1759877127.2547827,temperature_press_diff,0
1759877127.4585006,time_boot_ms,77064
1759877127.4585006,press_abs,1013.2384033203125
1759877127.4585006,press_diff,0.0
1759877127.4585006,temperature,3423
1759877127.4585006,temperature_press_diff,0
1759877127.6571536,time_boot_ms,77264
1759877127.6571536,press_abs,1013.2384033203125
1759877127.6571536,press_diff,0.0
1759877127.6571536,temperature,3423
1759877127.6571536,temperature_press_diff,0
1759877127.8553958,time_boot_ms,77464
1759877127.8553958,press_abs,1013.2384033203125
1759877127.8553958,press_diff,0.0
1759877127.8553958,temperature,3424
1759877127.8553958,temperature_press_diff,0
1759877128.0592222,time_boot_ms,77664
1759877128.0592222,press_abs,1013.2384033203125
1759877128.0592222,press_diff,0.0
1759877128.0592222,temperature,3424
1759877128.0592222,temperature_press_diff,0
1759877128.2576823,time_boot_ms,77864
1759877128.2576823,press_abs,1013.2384033203125
1759877128.2576823,press_diff,0.0
1759877128.2576823,temperature,3425
1759877128.2576823,temperature_press_diff,0
1759877128.4560878,time_boot_ms,78064
1759877128.4560878,press_abs,1013.2384033203125
1759877128.4560878,press_diff,0.0
1759877128.4560878,temperature,3425
1759877128.4560878,temperature_press_diff,0
1759877128.6542675,time_boot_ms,78264
1759877128.6542675,press_abs,1013.2384033203125
1759877128.6542675,press_diff,0.0
1759877128.6542675,temperature,3426
1759877128.6542675,temperature_press_diff,0
1759877128.8585668,time_boot_ms,78464
1759877128.8585668,press_abs,1013.2384033203125
1759877128.8585668,press_diff,0.0
1759877128.8585668,temperature,3426
1759877128.8585668,temperature_press_diff,0
1759877129.0564895,time_boot_ms,78664
1759877129.0564895,press_abs,1013.2384033203125
1759877129.0564895,press_diff,0.0
1759877129.0564895,temperature,3427
1759877129.0564895,temperature_press_diff,0
1759877129.2548938,time_boot_ms,78864
1759877129.2548938,press_abs,1013.2384033203125
1759877129.2548938,press_diff,0.0
1759877129.2548938,temperature,3427
1759877129.2548938,temperature_press_diff,0
1759877129.458965,time_boot_ms,79064
1759877129.458965,press_abs,1013.2384033203125
1759877129.458965,press_diff,0.0
1759877129.458965,temperature,3428
1759877129.458965,temperature_press_diff,0
1759877129.6572325,time_boot_ms,79264
1759877129.6572325,press_abs,1013.2384033203125
1759877129.6572325,press_diff,0.0
1759877129.6572325,temperature,3428
1759877129.6572325,temperature_press_diff,0
1759877129.8554642,time_boot_ms,79464
1759877129.8554642,press_abs,1013.2384033203125
1759877129.8554642,press_diff,0.0
1759877129.8554642,temperature,3429
1759877129.8554642,temperature_press_diff,0
1759877130.0593479,time_boot_ms,79664
1759877130.0593479,press_abs,1013.2384033203125
1759877130.0593479,press_diff,0.0
1759877130.0593479,temperature,3429
1759877130.0593479,temperature_press_diff,0
1759877130.258121,time_boot_ms,79864
1759877130.258121,press_abs,1013.2384033203125
1759877130.258121,press_diff,0.0
1759877130.258121,temperature,3430
1759877130.258121,temperature_press_diff,0
1759877130.4563007,time_boot_ms,80064
1759877130.4563007,press_abs,1013.2384033203125
1759877130.4563007,press_diff,0.0
1759877130.4563007,temperature,3430
1759877130.4563007,temperature_press_diff,0
1759877130.6545534,time_boot_ms,80264
1759877130.6545534,press_abs,1013.2384033203125
1759877130.6545534,press_diff,0.0
1759877130.6545534,temperature,3430
1759877130.6545534,temperature_press_diff,0
1759877130.8590217,time_boot_ms,80464
1759877130.8590217,press_abs,1013.2384033203125
1759877130.8590217,press_diff,0.0
1759877130.8590217,temperature,3431
1759877130.8590217,temperature_press_diff,0
1759877131.0567985,time_boot_ms,80664
1759877131.0567985,press_abs,1013.2384033203125
1759877131.0567985,press_diff,0.0
1759877131.0567985,temperature,3431
1759877131.0567985,temperature_press_diff,0
1759877131.2551687,time_boot_ms,80864
1759877131.2551687,press_abs,1013.2384033203125
1759877131.2551687,press_diff,0.0
1759877131.2551687,temperature,3432
1759877131.2551687,temperature_press_diff,0
1759877131.4590976,time_boot_ms,81064
1759877131.4590976,press_abs,1013.2384033203125
1759877131.4590976,press_diff,0.0
1759877131.4590976,temperature,3432
1759877131.4590976,temperature_press_diff,0
1759877131.65748,time_boot_ms,81264
1759877131.65748,press_abs,1013.2384033203125
1759877131.65748,press_diff,0.0
1759877131.65748,temperature,3433
1759877131.65748,temperature_press_diff,0
1759877131.855848,time_boot_ms,81464
1759877131.855848,press_abs,1013.2384033203125
1759877131.855848,press_diff,0.0
1759877131.855848,temperature,3433
1759877131.855848,temperature_press_diff,0
1759877132.0597253,time_boot_ms,81664
1759877132.0597253,press_abs,1013.2384033203125
1759877132.0597253,press_diff,0.0
1759877132.0597253,temperature,3434
1759877132.0597253,temperature_press_diff,0
1759877132.2584934,time_boot_ms,81864
1759877132.2584934,press_abs,1013.2384033203125
1759877132.2584934,press_diff,0.0
1759877132.2584934,temperature,3434
1759877132.2584934,temperature_press_diff,0
1759877132.456469,time_boot_ms,82064
1759877132.456469,press_abs,1013.2384033203125
1759877132.456469,press_diff,0.0
1759877132.456469,temperature,3435
1759877132.456469,temperature_press_diff,0
1759877132.6547744,time_boot_ms,82264
1759877132.6547744,press_abs,1013.2384033203125
1759877132.6547744,press_diff,0.0
1759877132.6547744,temperature,3435
1759877132.6547744,temperature_press_diff,0
1759877132.8588688,time_boot_ms,82464
1759877132.8588688,press_abs,1013.2384033203125
1759877132.8588688,press_diff,0.0
1759877132.8588688,temperature,3435
1759877132.8588688,temperature_press_diff,0
1759877133.0569708,time_boot_ms,82664
1759877133.0569708,press_abs,1013.2384033203125
1759877133.0569708,press_diff,0.0
1759877133.0569708,temperature,3436
1759877133.0569708,temperature_press_diff,0
1759877133.2553227,time_boot_ms,82864
1759877133.2553227,press_abs,1013.2384033203125
1759877133.2553227,press_diff,0.0
1759877133.2553227,temperature,3436
1759877133.2553227,temperature_press_diff,0
1759877133.4592166,time_boot_ms,83064
1759877133.4592166,press_abs,1013.2384033203125
1759877133.4592166,press_diff,0.0
1759877133.4592166,temperature,3437
1759877133.4592166,temperature_press_diff,0
1759877133.657602,time_boot_ms,83264
1759877133.657602,press_abs,1013.2384033203125
1759877133.657602,press_diff,0.0
1759877133.657602,temperature,3437
1759877133.657602,temperature_press_diff,0
1759877133.8559675,time_boot_ms,83464
1759877133.8559675,press_abs,1013.2384033203125
1759877133.8559675,press_diff,0.0
1759877133.8559675,temperature,3437
1759877133.8559675,temperature_press_diff,0
1759877134.0553231,time_boot_ms,83664
1759877134.0553231,press_abs,1013.2384033203125
1759877134.0553231,press_diff,0.0
1759877134.0553231,temperature,3438
1759877134.0553231,temperature_press_diff,0
1759877134.2590907,time_boot_ms,83864
1759877134.2590907,press_abs,1013.2384033203125
1759877134.2590907,press_diff,0.0
1759877134.2590907,temperature,3438
1759877134.2590907,temperature_press_diff,0
1759877134.4573731,time_boot_ms,84064
1759877134.4573731,press_abs,1013.2384033203125
1759877134.4573731,press_diff,0.0
1759877134.4573731,temperature,3439
1759877134.4573731,temperature_press_diff,0
1759877134.655745,time_boot_ms,84264
1759877134.655745,press_abs,1013.2384033203125
1759877134.655745,press_diff,0.0
1759877134.655745,temperature,3439
1759877134.655745,temperature_press_diff,0
1759877134.859636,time_boot_ms,84464
1759877134.859636,press_abs,1013.2384033203125
1759877134.859636,press_diff,0.0
1759877134.859636,temperature,3439
1759877134.859636,temperature_press_diff,0
1759877135.0580232,time_boot_ms,84664
1759877135.0580232,press_abs,1013.2384033203125
1759877135.0580232,press_diff,0.0
1759877135.0580232,temperature,3440
1759877135.0580232,temperature_press_diff,0
1759877135.25635,time_boot_ms,84864
1759877135.25635,press_abs,1013.2384033203125
1759877135.25635,press_diff,0.0
1759877135.25635,temperature,3440
1759877135.25635,temperature_press_diff,0
1759877135.4546635,time_boot_ms,85064
1759877135.4546635,press_abs,1013.2384033203125
1759877135.4546635,press_diff,0.0
1759877135.4546635,temperature,3441
1759877135.4546635,temperature_press_diff,0
1759877135.6586547,time_boot_ms,85264
1759877135.6586547,press_abs,1013.2384033203125
1759877135.6586547,press_diff,0.0
1759877135.6586547,temperature,3441
1759877135.6586547,temperature_press_diff,0
1759877135.856862,time_boot_ms,85464
1759877135.856862,press_abs,1013.2384033203125
1759877135.856862,press_diff,0.0
1759877135.856862,temperature,3441
1759877135.856862,temperature_press_diff,0
1759877136.0553157,time_boot_ms,85664
1759877136.0553157,press_abs,1013.2384033203125
1759877136.0553157,press_diff,0.0
1759877136.0553157,temperature,3442
1759877136.0553157,temperature_press_diff,0
1759877136.2593062,time_boot_ms,85864
1759877136.2593062,press_abs,1013.2384033203125
1759877136.2593062,press_diff,0.0
1759877136.2593062,temperature,3442
1759877136.2593062,temperature_press_diff,0
1759877136.4576116,time_boot_ms,86064
1759877136.4576116,press_abs,1013.2384033203125
1759877136.4576116,press_diff,0.0
1759877136.4576116,temperature,3443
1759877136.4576116,temperature_press_diff,0
1759877136.6559458,time_boot_ms,86264
1759877136.6559458,press_abs,1013.2384033203125
1759877136.6559458,press_diff,0.0
1759877136.6559458,temperature,3443
1759877136.6559458,temperature_press_diff,0
1759877136.8600538,time_boot_ms,86464
1759877136.8600538,press_abs,1013.2384033203125
1759877136.8600538,press_diff,0.0
1759877136.8600538,temperature,3443
1759877136.8600538,temperature_press_diff,0
1759877137.0583074,time_boot_ms,86664
1759877137.0583074,press_abs,1013.2384033203125
1759877137.0583074,press_diff,0.0
1759877137.0583074,temperature,3444
1759877137.0583074,temperature_press_diff,0
1759877137.256591,time_boot_ms,86864
1759877137.256591,press_abs,1013.2384033203125
1759877137.256591,press_diff,0.0
1759877137.256591,temperature,3444
1759877137.256591,temperature_press_diff,0
1759877137.4548755,time_boot_ms,87064
1759877137.4548755,press_abs,1013.2384033203125
1759877137.4548755,press_diff,0.0
1759877137.4548755,temperature,3444
1759877137.4548755,temperature_press_diff,0
1759877137.6588838,time_boot_ms,87264
1759877137.6588838,press_abs,1013.2384033203125
1759877137.6588838,press_diff,0.0
1759877137.6588838,temperature,3445
1759877137.6588838,temperature_press_diff,0
1759877137.8571904,time_boot_ms,87464
1759877137.8571904,press_abs,1013.2384033203125
1759877137.8571904,press_diff,0.0
1759877137.8571904,temperature,3445
1759877137.8571904,temperature_press_diff,0
1759877138.0555453,time_boot_ms,87664
1759877138.0555453,press_abs,1013.2384033203125
1759877138.0555453,press_diff,0.0
1759877138.0555453,temperature,3446
1759877138.0555453,temperature_press_diff,0
1759877138.2595477,time_boot_ms,87864
1759877138.2595477,press_abs,1013.2384033203125
1759877138.2595477,press_diff,0.0
1759877138.2595477,temperature,3446
1759877138.2595477,temperature_press_diff,0
1759877138.4580255,time_boot_ms,88064
1759877138.4580255,press_abs,1013.2384033203125
1759877138.4580255,press_diff,0.0
1759877138.4580255,temperature,3446
1759877138.4580255,temperature_press_diff,0
1759877138.6562202,time_boot_ms,88264
1759877138.6562202,press_abs,1013.2384033203125
1759877138.6562202,press_diff,0.0
1759877138.6562202,temperature,3447
1759877138.6562202,temperature_press_diff,0
1759877138.8600376,time_boot_ms,88464
1759877138.8600376,press_abs,1013.2384033203125
1759877138.8600376,press_diff,0.0
1759877138.8600376,temperature,3447
1759877138.8600376,temperature_press_diff,0
1759877139.058464,time_boot_ms,88664
1759877139.058464,press_abs,1013.2384033203125
1759877139.058464,press_diff,0.0
1759877139.058464,temperature,3447
1759877139.058464,temperature_press_diff,0
1759877139.2567892,time_boot_ms,88864
1759877139.2567892,press_abs,1013.2384033203125
1759877139.2567892,press_diff,0.0
1759877139.2567892,temperature,3448
1759877139.2567892,temperature_press_diff,0
1759877139.455121,time_boot_ms,89064
1759877139.455121,press_abs,1013.2384033203125
1759877139.455121,press_diff,0.0
1759877139.455121,temperature,3448
1759877139.455121,temperature_press_diff,0
1759877139.6591902,time_boot_ms,89264
1759877139.6591902,press_abs,1013.2384033203125
1759877139.6591902,press_diff,0.0
1759877139.6591902,temperature,3448
1759877139.6591902,temperature_press_diff,0
1759877139.8576303,time_boot_ms,89464
1759877139.8576303,press_abs,1013.2384033203125
1759877139.8576303,press_diff,0.0
1759877139.8576303,temperature,3449
1759877139.8576303,temperature_press_diff,0
1759877140.056491,time_boot_ms,89664
1759877140.056491,press_abs,1013.2384033203125
1759877140.056491,press_diff,0.0
1759877140.056491,temperature,3449
1759877140.056491,temperature_press_diff,0
1759877140.25482,time_boot_ms,89864
1759877140.25482,press_abs,1013.2384033203125
1759877140.25482,press_diff,0.0
1759877140.25482,temperature,3449
1759877140.25482,temperature_press_diff,0
1759877140.4590218,time_boot_ms,90064
1759877140.4590218,press_abs,1013.2384033203125
1759877140.4590218,press_diff,0.0
1759877140.4590218,temperature,3450
1759877140.4590218,temperature_press_diff,0
1759877140.6572027,time_boot_ms,90264
1759877140.6572027,press_abs,1013.2384033203125
1759877140.6572027,press_diff,0.0
1759877140.6572027,temperature,3450
1759877140.6572027,temperature_press_diff,0
